_Id_	_ParentId_	_At_	eventcounter	somethingelse
AnsiStringFixedLength	AnsiStringFixedLength	DateTime	Int64	String
"0crComfr6iLe"		"2015-12-30T08:11:34.9586749Z"	100	"yes"
"hZGDfTSzQLWL"		"2015-12-30T08:11:35.1776874Z"	100	"yes"
"sk5CgBDEFJx0"		"2015-12-30T08:11:35.1776874Z"	100	"yes"
"oVoVCRbXmW82"		"2015-12-30T08:11:35.1776874Z"	100	"yes"
"aj8zNxsGQS7X"		"2015-12-30T08:11:35.1786874Z"	100	"yes"
"4lkZyzWBaDD2"		"2015-12-30T08:11:35.1786874Z"	100	"yes"
"KWs2JysCAxIY"		"2015-12-30T08:11:35.1786874Z"	100	"yes"
"RgZbHNsmm5BA"		"2015-12-30T08:11:35.1786874Z"	100	"yes"
"Pwz1SZtaelZN"		"2015-12-30T08:11:35.1786874Z"	100	"yes"
"CLPwViNMAX8X"		"2015-12-30T08:11:35.1786874Z"	100	"yes"
"4O9JksapJtxL"		"2015-12-30T08:11:35.1786874Z"	100	"yes"
"f8c77Al7YWTL"		"2015-12-30T08:11:35.1796875Z"	100	"yes"
"qWUlMc6HG9eW"		"2015-12-30T08:11:35.1796875Z"	100	"yes"
"ZDUuvsb8DqQU"		"2015-12-30T08:11:35.1796875Z"	100	"yes"
"badAkPaf5BGS"		"2015-12-30T08:11:35.1796875Z"	100	"yes"
"Ux3RF0acbeJA"		"2015-12-30T08:11:35.1796875Z"	100	"yes"
"lselcGw6Xbop"		"2015-12-30T08:11:35.1796875Z"	100	"yes"
"pBuW8yF7Lek1"		"2015-12-30T08:11:35.1796875Z"	100	"yes"
"k9bRH0514YPN"		"2015-12-30T08:11:35.1806876Z"	100	"yes"
"J1KdXml7wu9h"		"2015-12-30T08:11:35.1806876Z"	100	"yes"
"pQYhA5ETVNJ5"		"2015-12-30T08:11:35.1806876Z"	100	"yes"
"sZQa1ok0qDot"		"2015-12-30T08:11:35.1806876Z"	100	"yes"
